時間戳記,品名,食材,步驟,圖片
12/25/2024 22:46:12,"馬鈴薯紅蘿蔔燉肉

","豬梅花火鍋薄切肉片350克, 澳洲白玉馬鈴薯3顆, 紅蘿蔔1條, 洋蔥半顆, 青蔥1根, 柴魚片5克, 香菇醬油3大匙, 味醂1大匙, 冷水800毫升, 
香菇醬油2大匙, 米酒水2大匙, 胡椒粉1小匙, 

","
1.	先醃製梅花火鍋薄切肉片，香菇醬油2大匙，米酒2大匙，胡椒粉1小匙，抓醃製15分鐘。
2.	澳洲白玉馬鈴薯、紅蘿蔔切塊，洋蔥切絲
3.	青蔥切花，柴魚片5克
4.	鑄鐵鍋加油中小火熱鍋，調中火下梅花火鍋薄切肉片煎至半熟盛起備用。
5.	加一些油，中小火將洋蔥炒香，紅蘿蔔微煎一下。
6.	放入馬鈴薯、柴魚片，香菇醬油3大匙，味霖1大匙，冷水800毫升攪動均勻中大火煮滾後，蓋鍋調至中小火繼續燉煮25分鐘左右。
7.	開鍋用筷子戳確認馬鈴薯與紅蘿蔔是否鬆軟？在將鍋內食材推至鍋邊，中間放入豬梅花薄切肉片調中小火繼續悶燉煮3～5分鐘。
8.	開鍋，撒上蔥花就完成囉！
",https://drive.google.com/open?id=1Qkfbt-1P7MsvoZrFUM5-QahnbqtaMXqR
12/25/2024 22:46:41, 客家鹹湯圓,"小湯圓4人份, 茼蒿菜1把, 豬肉絲1大把, 乾香菇小的10朵, 蝦米1小把, 紅蔥酥1把, 蒜頭3瓣, 蔥花2根, 米酒1瓶蓋, 鹽1/2小匙, 白胡椒粉1小匙, 玉米粉1匙, 醬油2大匙, 泡香菇的水1碗, 白胡椒粉適量, 水1200毫升, 鹽1/2小匙, ","
1.	配料食材準備，乾香菇事先泡水軟化切絲，豬肉絲醃肉放置5分鐘，蔥白跟青蔥分開。
2.	準備炒菜時，旁邊備一鍋滾水，煮湯圓用。
3.	下油小火炒酥紅蔥酥後再將蔥酥勺出來。
4.	用剛剛炒香蔥酥的油來炒香菇、蝦米、蔥白，將其爆香後勺出來。
5.	鍋中再加入油，倒入肉絲及蒜末炒香。
",https://drive.google.com/open?id=1WbsaGdk8imv7uQ5HR8-7EsBWibRScgIO
12/25/2024 22:47:15,"彩虹玉米奶醬麵

","雞蛋麵110克/人, 彩虹玉米1條, 培根1片, 洋蔥1/4個, 奶油10克, 日式高湯150cc, 鮮奶油3大匙, 香菜少許, 起司粉15克, 黑胡椒少許, 味醂1小匙, 醬油1/2小匙, 

","
1.	玉米洗淨後，以刀削出玉米粒；將洋蔥、培根切丁
2.	平底鍋中放入奶油以中火熱鍋，加入培根炒至香味出來
3.	加入彩虹玉米粒及洋蔥炒至半透明
4.	倒入日式高湯、鮮奶油，將彩虹玉米粒煮熟
5.	加入起司粉及其他調味料稍微加熱後熄火預備
6.	另取一鍋煮至水滾後，放入好勁道月見雞蛋麵（煮5-7分鐘，依個人喜好口感調整烹調時間）
7.	將麵及醬料均勻攪拌後盛盤，撒上黑胡椒及香菜點綴
",https://drive.google.com/open?id=1RIY2am2O_3-Ty0W3DRfl-x154Hw0fm2F
12/25/2024 22:47:45,"燒酒雞

","土雞腿2支, 米血糕300克, 燒酒雞藥包1帖, 紅棗30顆, 白胡椒粉1小匙, 鹽1/3小匙, 米酒200cc, 

","
1.	燒酒雞藥包、紅棗蔘藥行都很好買，藥材洗過瀝乾裝回綿袋裡；紅棗洗過泡水換水2次；米血糕拆封後洗過切塊備用。
2.	起湯鍋水滾放仿土雞腿塊汆燙，水滾後開蓋汆燙3分鐘讓雞腿內的廢喳喳被煮出，熄火端到水槽每塊雞腿沖洗乾淨，放電鍋內鍋。
3.	把燒酒雞藥包、米酒加進鍋中，加水淹過雞肉，外鍋300CC淨水，按下電鍋煮至跳起。
4.	電鍋跳起用塊子搓雞腿已能穿透但可以再軟嫩一點，撈掉浮油，再把紅棗、米血糕、白胡椒粉加進來，外鍋100CC淨水，再次按下電鍋煮至跳起。
5.	二段式燉的方式，紅棗有味也有口感、米血糕有Q也不會太軟爛，雞肉二燉後更入口即化，盛碗前再加鹽，完成。
",https://drive.google.com/open?id=11cjPytUvhYO2MzmPRff8VwEZLJUPI8fR
12/25/2024 22:48:14,"玉米濃湯

","冷凍玉米100克, 
玉米醬罐頭400克, 
紅蘿蔔丁100克, 
培根/火腿2片, 
小洋蔥(紅葱頭)100克, 
蒜末(3瓣)15克, 
無塩奶油20克, 
牛奶500毫升, 
水2-300毫升, 
黑胡椒粉1/4茶匙, 
塩適量
","
1.	洋葱和紅蘿蔔去皮、去蒂、切小丁(同玉米粒大小) 蒜頭去皮、切碎。培根縱向切絲(寬同玉米粒)/火腿切小丁(同玉米粒大小) 冷凍玉米過水去霜、瀝乾。
2.	湯鍋開中大火，下奶油。 奶油融化，下洋葱拌炒。 洋葱軟化，下蒜末、培根(火腿)拌炒。 聞到蒜香、培根卷曲(火腿微焦)，下玉米粒、紅蘿蔔拌炒。 紅蘿蔔顔色變深，下玉米醬
3.	下牛奶、水，蓋上蓋子煮滾。 試味道下塩，拌勻。 熄火，下黑胡椒粉拌勻。
",https://drive.google.com/open?id=1Zv6wzIBI8SaxWrGA02DZ-Q1F6KeXvRrJ
12/25/2024 22:49:31,"客家小炒 

","五花肉片600g, 
黑豆乾8片, 
乾魷魚（逆紋切條）1片, 
蒜頭5-6瓣, 
辣椒1根, 
蒜苗（切段）3根, 
醬油2大匙, 
醬油膏1大匙, 
米酒適量, 
砂糖1小匙, 

","
1.	鍋內加入一小匙的榛果油，榛果油遇高溫不容易起油煙，適合用來煸炒料理。用中小火將五花肉的油脂煸出，同時讓五花肉也金黃上色，盛盤備用。
2.	利用方才的油將豆乾也炒至金黃上色，盛盤備用。
3.	五花肉及豆乾下鍋稍作拌炒後加入切條的魷魚後放入蒜瓣，再倒入靈魂醬汁。
4.	拌炒至均勻上色後至醬汁慢慢收乾，最後加入蒜苗，大火快炒後即完成。
",https://drive.google.com/open?id=1KunXAV5oWIuN8o2Go8cPkEgiizzdTPzh
12/25/2024 22:50:14,"瓜仔肉

","豬絞肉300 克
罐頭蔭瓜或脆瓜100 克
辣椒1 根
蒜頭1 瓣
薑5 克
蔥1 支
罐頭湯汁25 毫升
蠔油1 大匙
胡椒粉少許
水50 毫升
","
1.	蔭瓜/脆瓜切碎，辣椒切末，蒜頭、薑磨泥，蔥切蔥花
2.	鍋中放少許油，將豬絞肉炒至顏色轉白
3.	加入蔭瓜/脆瓜、蒜泥、薑泥
4.	拌炒均勻再加入罐頭湯汁、蠔油、水燒煮，將湯汁收乾至喜歡的稠度
5.	加入胡椒粉拌炒
6.	起鍋前加入辣椒、蔥花拌勻，即可盛起搭配飯、麵享用
",https://drive.google.com/open?id=1f1IyLIJRvZswSq4BL11MgyMU3DUjjSqH
12/25/2024 22:50:55,"奶油雞肉燉菜

","去骨雞腿排2片
洋蔥95克
鴻喜菇50克
馬鈴薯200克
冷凍綠花椰菜75克
蘋果110克
無鹽奶油15克
低筋麵粉40克
牛奶200克
水400克
鹽巴少許
黑胡椒粒少許
沙拉油少許
","
1.	鍋中加入少許沙拉油，雞腿排煎至兩面金黃後，用剪刀剪成塊狀
2.	原鍋加入洋蔥（切成塊狀）、鴻喜菇拌炒
3.	加入馬鈴薯塊拌炒至表面上色（撈起備用）
4.	（白醬）無鹽奶油於鍋中融化後，轉小火加入麵粉炒至不見顆粒，倒入水和牛奶 放入剛煎好的其它食材，煮滾後蓋上鍋蓋轉小火煮15分鐘。
5.	加入綠花椰菜、華盛頓加拉蘋果（切成塊狀） 小火再煮5分鐘
6.	加入鹽巴、黑胡椒粒調味
7.	最愛奶油雞肉燉菜搭配麵包品嚐，也可配飯或麵喔！
",https://drive.google.com/open?id=1V81sg1MQC0GGW48usznNfaAsO_5C-aoW
12/25/2024 22:51:32,"剝皮辣椒雞湯

","翅小腿8隻
去骨雞腿1份
剝皮辣椒罐頭1罐
愛之味脆瓜1罐
蒜頭4瓣
薑片10片
米酒2大匙
水適量
","
1.	起一鍋水，放入薑片4片，水滾後，放入雞肉，米酒川燙後撈起備用
2.	另起一鍋冷水，放入薑片6片，蒜頭4瓣，川燙過的雞肉
3.	倒入剝皮辣椒罐頭裡的湯汁
4.	倒入愛之味脆瓜的湯汁，米酒1大匙
5.	煮滾後，轉小火煮15分鐘
6.	放入剝皮辣椒跟脆瓜（整罐或半罐都可以），繼續煮10分鐘就完成✅
",https://drive.google.com/open?id=1rgqWwt19zNks-6R02u099NHc4VTXGuRs
12/25/2024 22:52:09,"紅燒板豆腐

","板豆腐1 盒 （400克）
蒜頭2 瓣
嫩薑1 片
青蔥1 根
水150 毫升
醬油20 毫升
黑糖10 克
月桂葉3 片
白胡椒適量
","
1.	板豆腐壓重物20分鐘，壓出水分，切塊。 蒜頭切碎，薑片切末，青蔥斜切。
2.	少許油，炒香蒜頭、薑末。 放入板豆腐兩面煎至金黃。
3.	兩面上色後，加入水、醬油、黑糖、月桂葉、白胡椒，上蓋小火煮4分鐘，板豆腐翻面，再煮4分鐘。
4.	轉中大火收汁，撒入青蔥。
",https://drive.google.com/open?id=1312Ixs1xmc5hR3MoQzi6Ci2dvRm6cJBq
12/25/2024 22:52:55,"馬鈴薯乳酪絲蝦球

","白蝦10隻
馬鈴薯2顆
乳酪絲適量
麵包粉適量
雞蛋1顆
鹽1小匙
胡椒粒適量
米酒1瓶蓋
","
1.	馬鈴薯去皮切成薯條狀灑上一小撮鹽，蒸熟後壓成泥。
2.	挖取一些馬鈴薯泥包上乳酪絲及白蝦（尾巴露出來）
3.	先沾上一層麵包粉，放入冷凍庫20-30分鐘定型。
4.	取出沾上蛋液
5.	再裹上麵包粉，放置3分鐘。
6.	油鍋加熱，可以丟一小顆麵包粉測試油溫，會看到麵包粉浮在上面立馬冒泡就可以炸了。
7.	炸的過程中都是中火，直到稍微上色後取出，放置3分鐘，（拿一根筷子在側邊穿一個洞）後再放入油鍋回炸約30秒。
8.	圓滾滾可愛的蝦球就完成囉。
",https://drive.google.com/open?id=1ETWTG4HdVBSW5YTRIu0WwVtGgYx4QVq4
12/25/2024 22:53:38,"韓式拌飯

","白米1.5米杯
豬五花肉片100公克
黃豆芽50公克
紅蘿蔔60公克
水蓮20公克
泡菜適量
韓式辣椒醬（拌飯用）1大匙
水250ml
鹽1/2小匙
韓式芝麻油1大匙
醬油1大匙
米酒1大匙
韓式芝麻油1小匙
韓式辣椒醬2小匙
","
1.	黃豆芽洗淨後，可剝除尾部硬鬚。
2.	紅蘿蔔切絲；水蓮切段。
3.	豬肉加入〔醃豬肉料〕，揉按混勻。
4.	洗好的米放入鍋中，加水。
5.	放入鹽和韓式芝麻油，稍做攪拌。
6.	舖上材料，蓋上鍋蓋。
7.	設定「白米」「鍋巴」3杯模式，按下開始鍵。
8.	提示音響起後，加泡菜、韓式辣椒醬拌勻。
",https://drive.google.com/open?id=1V1ATxOSJHSR_QcIznrdxMjRlWad5bb3B
12/25/2024 22:54:17,"蘋果燒排骨

","蘋果130克
排骨440克
洋蔥50克
蒜頭6瓣
冰糖1茶匙
米酒1大匙
辣椒醬1茶匙
醬油2大匙
","
1.	煮水，水滾後將排骨汆燙去血水，撈起備用。
2.	「華盛頓加拉蘋果」削皮，刨成泥狀。洋蔥切末。蒜頭切末。
3.	取碗，放入蘋果泥、辣椒醬、醬油、米酒拌勻。
4.	熱鍋熱油，放入冰糖炒融化，倒入排骨炒上色。
5.	依序加入蒜末、洋蔥末炒出香氣。
6.	倒入做法4蘋果泥等稍微拌炒。
7.	倒入800cc水，水滾轉小火燒煮至排骨軟嫩入味。
",https://drive.google.com/open?id=1Nrs5uhBmPN8EX3KrVFzvZwdgUyUSf4dR
12/25/2024 22:55:03,"韓式蘿蔔牛肉湯

","白蘿蔔300g
牛肉火鍋片200g
青蔥30g
蒜頭1大匙
醬油1大匙
米酒1大匙
香油1茶匙
鹽¼茶匙
牛肉粉¼茶匙
黑胡椒粉¼茶匙
熱水1ℓ
","
1.	白蘿蔔切薄片，越薄越好
2.	鍋熱倒植物油，加入蒜末、牛肉片、醬油、香油翻炒
3.	白蘿蔔下鍋翻炒
4.	所有食材炒出香氣
5.	沖入熱水，加點米酒
6.	小火燉煮10~15分鐘
7.	調入鹽、牛肉粉、黑胡椒粉，撒上蔥末即可
",https://drive.google.com/open?id=1PXBCsLPBXDFjK0h8Vvj0Ub0ESxuvsK4B
12/25/2024 22:55:38,"豆腐魚丸排骨湯

","豬龍骨450克
虱目魚丸8顆
家常豆腐1盒
白胡椒粉1/3小匙
鹽1/5小匙
","
1.        排骨買豬龍骨洗過去髒，起湯鍋水滾放排骨汆燙至滾起再開鍋滾1分鐘，讓排骨的沫渣渣被釋出，熄火整鍋端到水槽，用冷水把排骨沖洗乾淨，用煮好要盛裝的碗公量水量裝乾淨的水設定計時器蓋鍋小火熬40分鐘，湯汁的顏色已呈現乳白，湯頭也有淡雅的清香。
2.        魚丸買喜歡吃的，烹煮前一晚放冷藏低溫解凍，用小刀劃十字這樣熟的快煮起來也漂亮。 
3.        豆腐沿盒緣剪開倒扣在平盤上再切塊。
4.        排骨湯熬好後撈掉浮油，再把豆腐輕輕擺進來，再放上魚丸，蓋鍋煮至魚丸劃十字刀開口，打開鍋蓋再滾1分鐘，撒上鹽跟白胡椒粉提味，熄火，完成。

",https://drive.google.com/open?id=1UKl6so4KHLhhcS-Htbv-d5l0l5qCvcR7
12/25/2024 22:56:10,"家常滷味

","素雞6根
米血糕300克
","
1.	素雞洗過；米血糕拆封後洗過切塊
2.	素雞跟米血糕滷入味的時間不同，用兩段式燉煮方式，先放素雞在滷汁鍋裡，外鍋200CC水按下電鍋。
3.	電鍋跳起時，打開鍋電鍋把米血糕放進來，外鍋再補100CC水按下電鍋，電鍋跳起完成
4.	滷汁趁鮮指3-5天，滷汁兩次就可以倒掉了，老滷是擺攤做生意的梗，自煮健康料理不建議。
",https://drive.google.com/open?id=1c5iUI_F44MkCY8VNBZBrSSARPooGKYX3
12/25/2024 22:56:51,奶油雞肉義大利麵,"
義大利麵1包
無骨雞腿肉1包
洋蔥1顆
蒜頭6-8顆
蘑菇適量
鮮奶油50毫升
白酒3大匙
牛奶100毫升
奶油少許
黑胡椒少許
鹽巴少許
義式香料少許
","
1.	將雞肉用黑胡椒及海鹽醃製5-10分鐘
2.	鍋子預熱先下奶油，待奶油融化可加入雞肉，將雞肉煎至微焦狀，可起鍋先放置旁邊
3.	用原本的油加入蒜頭爆炒2-3分鐘
4.	在加入洋蔥及蘑菇翻炒2-3分鐘
5.	加入雞肉及白酒，蓋上鍋蓋中火煮10分鐘
6.	加入鮮奶油及牛奶燉5分鐘
7.	可以起鍋了
",https://drive.google.com/open?id=178PDqBeUF5NZ_vKCplGiblBTXe7uJm4O
12/25/2024 22:57:25,"玉米排骨湯

","排骨1盒
玉米2條
胡蘿蔔1條
鹽2小匙
白胡椒適量
","
1.	排骨先用水煮+米酒煮滾去血水將排骨撈起
2.	去完血水的排骨加入切塊玉米.胡蘿蔔，水淹沒食材燉煮半小時，再加鹽及白胡椒調味

",https://drive.google.com/open?id=1Y1kMXE4DYcNzuYK-U1iO2T1sEavdspMx
12/25/2024 22:58:06,"味噌醋醬燒茄子

","茄子2條
味噌調味醬2大匙
香菇調味露1大匙
龍舌蘭米醋1小匙
白芝麻醬2小匙
白芝麻粒1小匙
辣椒粉1茶匙
","
1.	將日本茄子對半切中間畫斜斜的十字紋， 
2.	刷上（龍舌蘭米醋+白芝麻醬+味噌調味醬） 混合均勻塗上茄子， 
3.	放入平底鍋中，小火慢燒5-10分鐘（烤箱也可以） 茄子熟了就可以吃了。 
4.	最後撒上白芝麻粒和七味粉增加香氣（依喜好搭配）

",https://drive.google.com/open?id=1RSmcH4Zu5HivA7ecQuKdMi7n0hVxBwRZ
